Date,Open,High,Low,Close,Volume,Change,ma_5,vel_5,ma_20,vel_20,ma_60,vel_60,com_name,com_code,vol_mean_60,vol_std_60,vol_bolin_check,mean_60,std_60,bolin_check,high_246,new_high_check,pump_date,dump_date,pmp_Open,pmp_High,pmp_Low,pmp_Close,pmp_Volume,pmp_Change,pmp_high_246,pmp_ma_5,pmp_vel_5,pmp_ma_20,pmp_vel_20,pmp_ma_60,pmp_vel_60,dump_period,구독자_요청_종목
2024-07-22,4485,4525,3950,4025,46061618,3.0729833546734957,3331.0,206.0,3009.75,57.75,2905.9166666666665,23.58333333333303,우리바이오,082850,2711147.05,9445641.8647669,True,2905.9166666666665,237.0162185444102,True,3950.0,True,2024-07-29,2024-07-22,4375.0,4640.0,4290.0,4640.0,3804038.0,9.176470588235292,4525.0,4191.0,123.0,3320.25,86.75,3041.583333333333,34.66666666666697,7,True
2024-07-30,4600,5850,4550,5180,56795213,11.637931034482758,4422.0,231.0,3435.75,115.5,3082.333333333333,40.75,우리바이오,082850,4723870.516666667,12207999.778542442,True,3082.333333333333,496.5921720191712,True,4640.0,True,2024-08-13,2024-07-30,5620.0,5850.0,5210.0,5850.0,12813869.0,2.272727272727273,6030.0,5494.0,148.0,4609.0,148.25,3487.583333333333,47.66666666666697,14,True
2021-08-09,8242,8442,8075,8276,1282148,0.6200607902735562,8061.8,83.60000000000036,7744.05,38.40000000000055,7308.3,23.08333333333394,세경하이테크,148150,310852.6666666667,321418.2408824854,True,7308.3,369.2166375230005,True,9493.0,False,2021-08-27,2021-08-09,8292.0,8743.0,8276.0,8543.0,3558367.0,1.5935307408728745,8943.0,8305.8,317.1999999999989,7924.3,31.75,7513.833333333333,22.53333333333285,18,True
2021-08-24,8342,8826,8008,8209,7456942,2.715215215215215,7628.2,140.19999999999982,7816.6,37.55000000000018,7447.083333333333,20.58333333333303,세경하이테크,148150,455214.68333333335,606151.1298910159,True,7447.083333333333,371.8599285984392,True,8943.0,False,2021-09-01,2021-08-24,9026.0,9393.0,8792.0,9343.0,5284834.0,6.667427788560339,8992.0,8709.2,193.40000000000143,8081.1,73.40000000000055,7601.95,38.08333333333303,8,True
2021-09-01,9026,9393,8792,9343,5284834,6.667427788560339,8709.2,193.40000000000143,8081.1,73.40000000000055,7601.95,38.08333333333303,세경하이테크,148150,774411.2,1231031.9030328202,True,7601.95,510.8693297057075,True,8992.0,True,2021-09-02,2021-09-01,9743.0,11545.0,9577.0,11112.0,27110542.0,18.93396125441507,9393.0,9249.8,540.5999999999985,8243.8,162.6999999999989,7670.366666666667,68.41666666666697,1,True
2021-09-02,9743,11545,9577,11112,27110542,18.93396125441507,9249.8,540.5999999999985,8243.8,162.6999999999989,7670.366666666667,68.41666666666697,세경하이테크,148150,860899.1333333333,1358246.5992723864,True,7670.366666666667,677.5316107871865,True,9393.0,True,2024-05-16,2021-09-02,10680.0,12500.0,10540.0,12260.0,12372089.0,18.33976833976834,10860.0,10394.0,390.0,10045.0,124.0,9354.666666666666,68.16666666666606,987,True
2023-02-27,4424,5322,4424,4962,6810213,10.389321468298109,4628.2,79.39999999999964,4544.0,25.350000000000364,4461.516666666666,2.33333333333303,세경하이테크,148150,178968.23333333334,111380.26651581554,True,4461.516666666666,238.4009933196446,True,8192.0,False,2023-03-22,2023-02-27,5145.0,5879.0,4865.0,5469.0,12688326.0,19.540983606557376,7874.0,4764.2,186.19999999999985,4811.05,39.40000000000055,4511.016666666666,17.466666666666242,23,True
2023-03-22,5145,5879,4865,5469,12688326,19.540983606557376,4764.2,186.19999999999985,4811.05,39.40000000000055,4511.016666666666,17.466666666666242,세경하이테크,148150,333501.61666666664,885202.59172963,True,4511.016666666666,312.50244699603013,True,7874.0,False,2023-05-19,2023-03-22,5739.0,5983.0,5689.0,5973.0,1053442.0,5.6607111268353085,7724.0,5509.2,120.19999999999982,5400.05,5.0,5270.033333333334,21.53333333333376,58,True
2023-11-15,4671,5609,4671,5022,5719326,8.443100842150724,4351.0,230.19999999999985,4131.05,24.550000000000185,4406.266666666666,-1.449999999999818,세경하이테크,148150,184320.06666666668,253249.09061479763,True,4406.266666666666,330.92422537163344,True,6807.0,False,2023-11-21,2023-11-15,5058.0,5956.0,5058.0,5696.0,4256602.0,14.102564102564102,6807.0,5098.6,213.0,4277.05,63.40000000000055,4430.616666666667,19.300000000000185,6,True
2023-11-21,5058,5956,5058,5696,4256602,14.102564102564102,5098.6,213.0,4277.05,63.40000000000055,4430.616666666667,19.300000000000185,세경하이테크,148150,292357.93333333335,759869.5045248108,True,4430.616666666667,376.0797829015914,True,6807.0,False,2023-12-06,2023-11-21,5850.0,6000.0,5700.0,5980.0,129164.0,1.5299999713897705,6950.0,5866.0,18.0,5326.15,105.44999999999982,4656.35,21.81666666666661,15,True
2024-05-16,10680,12500,10540,12260,12372089,18.33976833976834,10394.0,390.0,10045.0,124.0,9354.666666666666,68.16666666666606,세경하이테크,148150,759504.8166666667,514834.81690636097,True,9354.666666666666,917.390305023732,True,10860.0,True,2024-05-17,2024-05-16,12240.0,13280.0,12130.0,12700.0,8656519.0,3.588907014681892,12500.0,11024.0,630.0,10194.5,149.5,9432.166666666666,77.5,1,True
2024-05-17,12240,13280,12130,12700,8656519,3.588907014681892,11024.0,630.0,10194.5,149.5,9432.166666666666,77.5,세경하이테크,148150,942572.5166666668,1584268.4391306653,True,9432.166666666666,998.1628746321472,True,12500.0,True,No pumping date,2024-05-17,,,,,,,,,,,,,,No pumping date,True
2020-02-05,3960,4390,3890,4335,895944,11.153846153846157,3953.0,90.0,3681.0,49.25,3295.4166666666665,20.0,블루콤,033560,91724.73333333334,83789.78563752495,True,3295.4166666666665,332.3188835974529,True,5770.0,False,2020-02-07,2020-02-05,4350.0,4595.0,4315.0,4390.0,381444.0,1.0356731875719216,5770.0,4166.0,128.0,3782.0,52.5,3336.9166666666665,21.25,2,True
2020-06-04,4865,5890,4850,5890,1456260,20.081549439347604,4938.0,309.0,4394.25,99.5,3709.5833333333335,30.0,블루콤,033560,160522.11666666667,156591.16727943436,True,3709.5833333333335,687.2718676451741,True,5030.0,True,2020-06-05,2020-06-04,5730.0,6170.0,5600.0,6050.0,898228.0,2.7164685908319184,5890.0,5287.0,349.0,4501.0,106.75,3746.75,37.16666666666652,1,True
2020-06-05,5730,6170,5600,6050,898228,2.7164685908319184,5287.0,349.0,4501.0,106.75,3746.75,37.16666666666652,블루콤,033560,183360.35,228807.14180034245,True,3746.75,750.7136858587185,True,5890.0,True,2020-06-23,2020-06-05,6150.0,6230.0,5850.0,6200.0,347916.0,0.8130081300813009,6430.0,6050.0,78.0,5525.75,93.25,4340.75,57.33333333333303,18,True
2021-02-19,6490,7400,5770,5770,9027862,-11.908396946564883,6178.0,-30.0,5144.25,27.5,5338.75,-6.83333333333303,블루콤,033560,167042.86666666667,158491.0382423403,True,5338.75,501.7263628915413,True,8630.0,False,2021-03-05,2021-02-19,7180.0,7580.0,7050.0,7500.0,590696.0,4.3115438108484,8630.0,7092.0,108.0,6210.25,143.25,5493.916666666667,26.5,14,True
2021-02-22,6070,7050,5960,6490,6757495,12.478336221837088,6236.0,58.0,5228.0,83.75,5345.916666666667,7.16666666666697,블루콤,033560,316271.7166666667,1154588.2915885176,True,5345.916666666667,515.0962487538244,True,8630.0,False,2021-03-04,2021-02-22,7000.0,7290.0,6930.0,7190.0,301334.0,2.7142857142857144,8630.0,6984.0,52.0,6067.0,134.0,5467.416666666667,20.83333333333394,10,True
2021-07-06,9210,11700,9210,10050,1039325,9.120521172638435,9256.0,196.0,9497.5,21.5,8272.666666666666,51.0,블루콤,033560,99559.66666666669,73600.8635120435,True,8272.666666666666,1128.6603228136746,True,10150.0,True,2021-07-22,2021-07-06,11200.0,11800.0,11200.0,11700.0,201990.0,5.405405405405405,11700.0,11220.0,300.0,10054.0,133.0,8994.333333333334,77.83333333333394,16,True
2021-12-30,10250,11200,10200,11000,515566,7.317073170731707,10256.0,208.0,10137.5,60.5,9761.666666666666,32.66666666666606,블루콤,033560,80297.5,55676.20744362913,True,9761.666666666666,366.8933557089605,True,12850.0,False,2022-01-03,2021-12-30,11000.0,11750.0,11000.0,11650.0,235509.0,5.909090909090909,12850.0,10586.0,330.0,10217.5,80.0,9804.333333333334,42.66666666666788,4,True
2022-08-16,9650,10950,9490,9600,465996,-0.5181347150259068,9672.0,-14.0,9757.0,-1.0,9929.5,-11.66666666666606,블루콤,033560,35785.03333333333,43221.510317218985,True,9929.5,244.55026172248296,True,12400.0,False,No pumping date,2022-08-16,,,,,,,,,,,,,,No pumping date,True
2023-02-07,3980,5160,3980,5100,10534767,27.500000000000004,4183.0,248.0,3940.75,67.75,3967.75,17.0,블루콤,033560,75418.35,35461.62642118664,True,3967.75,217.71234520361315,True,12400.0,False,2023-02-08,2023-02-07,5130.0,6120.0,4980.0,5590.0,8914350.0,9.607843137254903,12400.0,4527.0,344.0,4027.25,86.5,3990.3333333333335,22.583333333333485,1,True
2023-02-08,5130,6120,4980,5590,8914350,9.607843137254903,4527.0,344.0,4027.25,86.5,3990.3333333333335,22.583333333333485,블루콤,033560,249631.1833333333,1350775.7866092287,True,3990.3333333333335,300.4570905747724,True,12400.0,False,No pumping date,2023-02-08,,,,,,,,,,,,,,No pumping date,True
2023-02-10,5670,6500,5300,5370,14842180,-0.1858736059479553,5088.0,266.0,4178.75,75.0,4026.5,17.583333333333485,블루콤,033560,421554.6666666667,1760505.3759503332,True,4026.5,388.42391223126646,True,12200.0,False,No pumping date,2023-02-10,,,,,,,,,,,,,,No pumping date,True
2023-02-14,5790,6740,5540,5610,14707495,4.081632653061225,5468.0,102.0,4343.25,88.5,4067.0833333333335,22.75,블루콤,033560,705344.7666666667,2570089.322336571,True,4067.0833333333335,470.04173243001793,True,12200.0,False,No pumping date,2023-02-14,,,,,,,,,,,,,,No pumping date,True
2024-01-18,3075,3690,3050,3050,1701111,-0.8100000023841858,3097.0,-17.0,3109.75,-3.0,3144.75,-2.5,블루콤,033560,52005.16666666666,112463.6250832005,True,3144.75,70.93459030323535,True,6740.0,False,2024-08-28,2024-01-18,3470.0,3735.0,3430.0,3695.0,113795.0,6.484149855907781,3955.0,3524.0,23.0,3485.0,33.75,3291.5,4.333333333333485,223,True
2024-06-14,3375,3830,3180,3255,820536,-3.698224852071006,3396.0,-32.0,3455.25,-15.0,3472.1666666666665,-1.1666666666669698,블루콤,033560,49432.333333333336,101683.3620603124,True,3472.1666666666665,78.40230164834435,True,4140.0,False,No pumping date,2024-06-14,,,,,,,,,,,,,,No pumping date,True
2024-07-31,2990,3925,2990,3315,2964925,9.7682119205298,3105.0,49.0,3121.25,9.5,3296.333333333333,-4.33333333333303,블루콤,033560,29038.93333333333,105294.83465752917,True,3296.333333333333,180.16674636839244,True,4035.0,False,No pumping date,2024-07-31,,,,,,,,,,,,,,No pumping date,True
2024-08-02,3175,3955,3140,3525,5515396,7.79816513761468,3236.0,88.0,3147.5,18.5,3290.4166666666665,-0.4166666666669698,블루콤,033560,84693.95,397683.4179792728,True,3290.4166666666665,175.1253586512678,True,4035.0,False,No pumping date,2024-08-02,,,,,,,,,,,,,,No pumping date,True
